               	add    bx,cx
    35ff:	8a 07                	mov    al,BYTE PTR [bx]
    3601:	d0 e1                	shl    cl,1
    3603:	bb bd 4c             	mov    bx,0x4cbd
    3606:	01 cb                	add    bx,cx
    3608:	8a 2f                	mov    ch,BYTE PTR [bx]
    360a:	43                   	inc    bx
    360b:	8a 3f                	mov    bh,BYTE PTR [bx]
    360d:	8a dd                	mov    bl,ch
    360f:	24 20                	and    al,0x20
    3611:	75 04                	jne    0x3617
    3613:	e8 5c df             	call   0x1572
    3616:	c3                   	ret    
    3617:	53                   	push   bx
    3618:	e8 86 fe             	call   0x34a1
    361b:	e8 83 03             	call   0x39a1
    361e:	5b                   	pop    bx
    361f:	72 03                	jb     0x3624
    3621:	e9 b9 fe             	jmp    0x34dd
    3624:	e8 4b df             	call   0x1572
    3627:	c3                   	ret    
    3628:	b0 71                	mov    al,0x71
    362a:	e9 02 00             	jmp    0x362f
    362d:	b0 72                	mov    al,0x72
    362f:	9f                   	lahf   
    3630:	86 e0                	xchg   al,ah
    3632:	50                   	push   ax
    3633:	86 e0                	xchg   al,ah
    3635:	e8 d7 ce             	call   0x50f
    3638:	58                   	pop    ax
    3639:	86 e0                	xchg   al,ah
    363b:	9e                   	sahf   
    363c:	88 06 e6 73          	mov    BYTE PTR ds:0x73e6,al
    3640:	c3                   	ret    
    3641:	53                   	push   bx
    3642:	e8 ca ce             	call   0x50f
    3645:	5b                   	pop    bx
    3646:	89 5d ff             	mov    WORD PTR [di-0x1],bx
    3649:	b0 00                	mov    al,0x0
    364b:	88 45 02             	mov    BYTE PTR [di+0x2],al
    364e:	8b 5d cd             	mov    bx,WORD PTR [di-0x33]
    3651:	43                   	inc    bx
    3652:	43                   	inc    bx
    3653:	8a 07                	mov    al,BYTE PTR [bx]
    3655:	43                   	inc    bx
    3656:	8a 3f                	mov    bh,BYTE PTR [bx]
    3658:	8a d8                	mov    bl,al
    365a:	8a 07                	mov    al,BYTE PTR [bx]
    365c:	3c f0                	cmp    al,0xf0
    365e:	75 17                	jne    0x3677
    3660:	e8 89 02             	call   0x38ec
    3663:	73 01                	jae    0x3666
    3665:	c3                   	ret    
    3666:	e8 fe 02             	call   0x3967
    3669:	72 09                	jb     0x3674
    366b:	8b 5d ff             	mov    bx,WORD PTR [di-0x1]
    366e:	e8 01 df             	call   0x1572
    3671:	e9 f2 ff             	jmp    0x3666
    3674:	e9 21 00             	jmp    0x3698
    3677:	fe 45 02             	inc    BYTE PTR [di+0x2]
    367a:	8a 45 02             	mov    al,BYTE PTR [di+0x2]
    367d:	9f                   	lahf   
    367e:	86 e0                	xchg   al,ah
    3680:	50                   	push   ax
    3681:	86 e0                	xchg   al,ah
    3683:	8b 5d ff             	mov    bx,WORD PTR [di-0x1]
    3686:	53                   	push   bx
    3687:	e8 17 fe             	call   0x34a1
    368a:	5b                   	pop    bx
    368b:	89 5d ff             	mov    WORD PTR [di-0x1],bx
    368e:	58                   	pop    ax
    368f:	86 e0                	xchg   al,ah
    3691:	9e                   	sahf   
    3692:	88 45 02             	mov    BYTE PTR [di+0x2],al
    3695:	e8 da de             	call   0x1572
    3698:	e8 06 03             	call   0x39a1
    369b:	73 b1                	jae    0x364e
    369d:	c3                   	ret    
    369e:	bb ed 07             	mov    bx,0x7ed
    36a1:	e9 9d ff             	jmp    0x3641
    36a4:	bb 69 06             	mov    bx,0x669
    36a7:	e8 97 ff             	call   0x3641
    36aa:	e8 bc ce             	call   0x569
    36ad:	8a 45 02             	mov    al,BYTE PTR [di+0x2]
    36b0:	e9 21 cf             	jmp    0x5d4
    36b3:	bb ed 07             	mov    bx,0x7ed
    36b6:	e8 88 ff             	call   0x3641
    36b9:	8a 45 02             	mov    al,BYTE PTR [di+0x2]
    36bc:	e8 15 cf             	call   0x5d4
    36bf:	e9 3c d3             	jmp    0x9fe
    36c2:	bb e9 09             	mov    bx,0x9e9
    36c5:	b0 00                	mov    al,0x0
    36c7:	53                   	push   bx
    36c8:	9f                   	lahf   
    36c9:	86 e0                	xchg   al,ah
    36cb:	50                   	push   ax
    36cc:	86 e0                	xchg   al,ah
    36ce:	e8 3e ce             	call   0x50f
    36d1:	58                   	pop    ax
    36d2:	86 e0                	xchg   al,ah
    36d4:	9e                   	sahf   
    36d5:	88 06 e9 73          	mov    BYTE PTR ds:0x73e9,al
    36d9:	b5 06                	mov    ch,0x6
    36db:	b0 63                	mov    al,0x63
    36dd:	ba e1 73             	mov    dx,0x73e1
    36e0:	8b ea                	mov    bp,dx
    36e2:	88 46 00             	mov    BYTE PTR [bp+0x0],al
    36e5:	42                   	inc    dx
    36e6:	fe cd                	dec    ch
    36e8:	75 f6                	jne    0x36e0
    36ea:	b0 3f                	mov    al,0x3f
    36ec:	88 06 ea 73          	mov    BYTE PTR ds:0x73ea,al
    36f0:	5b                   	pop    bx
    36f1:	e9 52 ff             	jmp    0x3646
    36f4:	bb f7 09             	mov    bx,0x9f7
    36f7:	b0 ff                	mov    al,0xff
    36f9:	e9 cb ff             	jmp    0x36c7
    36fc:	b0 01                	mov    al,0x1
    36fe:	e8 d3 ce             	call   0x5d4
    3701:	b0 01                	mov    al,0x1
    3703:	e8 ce ce             	call   0x5d4
    3706:	e8 98 fd             	call   0x34a1
    3709:	e8 e1 cf             	call   0x6ed
    370c:	e8 ef d2             	call   0x9fe
    370f:	e8 9c cf             	call   0x6ae
    3712:	e8 b2 cd             	call   0x4c7
    3715:	e8 89 02             	call   0x39a1
    3718:	73 03                	jae    0x371d
    371a:	e9 44 02             	jmp    0x3961
    371d:	e8 cc 01             	call   0x38ec
    3720:	73 01                	jae    0x3723
    3722:	c3                   	ret    
    3723:	e8 9d 02             	call   0x39c3
    3726:	e8 3e 02             	call   0x3967
    3729:	72 0c                	jb     0x3737
    372b:	e8 bf cf             	call   0x6ed
    372e:	e8 9a cf             	call   0x6cb
    3731:	e8 d1 d1             	call   0x905
    3734:	e9 ef ff             	jmp    0x3726
    3737:	e8 67 02             	call   0x39a1
    373a:	72 03                	jb     0x373f
    373c:	e9 22 02             	jmp    0x3961
    373f:	c3                   	ret    
    3740:	e8 5e fd             	call   0x34a1
    3743:	e8 5b 02             	call   0x39a1
    3746:	72 60                	jb     0x37a8
    3748:	e8 a1 01             	call   0x38ec
    374b:	72 5b                	jb     0x37a8
    374d:	e8 51 02             	call   0x39a1
    3750:	73 56                	jae    0x37a8
    3752:	f6 45 01 80          	test   BYTE PTR [di+0x1],0x80
    3756:	75 50                	jne    0x37a8
    3758:	e8 60 d5             	call   0xcbb
    375b:	72 01                	jb     0x375e
    375d:	c3                   	ret    
    375e:	80 65 03 7f          	and    BYTE PTR [di+0x3],0x7f
    3762:	e8 02 02             	call   0x3967
    3765:	72 21                	jb     0x3788
    3767:	e8 70 d0             	call   0x7da
    376a:	9f                   	lahf   
    376b:	86 e0                	xchg   al,ah
    376d:	50                   	push   ax
    376e:	86 e0                	xchg   al,ah
    3770:	e8 f6 cd             	call   0x569
    3773:	58                   	pop    ax
    3774:	86 e0                	xchg   al,ah
    3776:	9e                   	sahf   
    3777:	76 08                	jbe    0x3781
    3779:	8b 5d fb             	mov    bx,WORD PTR [di-0x5]
    377c:	fe 0f                	dec    BYTE PTR [bx]
    377e:	e9 07 00             	jmp    0x3788
    3781:	80 4d 03 80          	or     BYTE PTR [di+0x3],0x80
    3785:	e9 da ff             	jmp    0x3762
    3788:	e8 de cd             	call   0x569
    378b:	f6 45 03 80          	test   BYTE PTR [di+0x3],0x80
    378f:	75 0a                	jne    0x379b
    3791:	e8 7b cd             	call   0x50f
    3794:	b0 71                	mov    al,0x71
    3796:	88 06 e6 73          	mov    BYTE PTR ds:0x73e6,al
    379a:	c3                   	ret    
    379b:	8b 5d fb             	mov    bx,WORD PTR [di-0x5]
    379e:	fe 0f                	dec    BYTE PTR [bx]
    37a0:	8b 5d fd             	mov    bx,WORD PTR [di-0x3]
    37a3:	fe 07                	inc    BYTE PTR [bx]
    37a5:	e9 52 fd             	jmp    0x34fa
    37a8:	e9 b6 01             	jmp    0x3961
    37ab:	e8 b5 db             	call   0x1363
    37ae:	bb 86 14             	mov    bx,0x1486
    37b1:	89 5d ff             	mov    WORD PTR [di-0x1],bx
    37b4:	e8 8f fe             	call   0x3646
    37b7:	c3                   	ret    
    37b8:	e8 9e db             	call   0x1359
    37bb:	bb a9 14             	mov    bx,0x14a9
    37be:	89 5d ff             	mov    WORD PTR [di-0x1],bx
    37c1:	e8 82 fe             	call   0x3646
    37c4:	c3                   	ret    
    37c5:	e8 d9 fc             	call   0x34a1
    37c8:	e8 d6 01             	call   0x39a1
    37cb:	73 08                	jae    0x37d5
    37cd:	b0 72                	mov    al,0x72
    37cf:	88 06 e6 73          	mov    BYTE PTR ds:0x73e6,al
    37d3:	f9                   	stc    
    37d4:	c3                   	ret    
    37d5:	e8 4f 00             	call   0x3827
    37d8:	73 05                	jae    0x37df
    37da:	e8 fb 00             	call   0x38d8
    37dd:	f9                   	stc    
    37de:	c3                   	ret    
